ID,interest,knowledge,helped_learning,rating
710,1,2,7,5
711,3,4,7,4
712,7,1,7,7
713,5,7,7,6
714,3,7,7,5
715,1,4,5,3
716,5,7,2,7
717,4,7,7,7
718,4,7,5,7
719,4,1,6,4
720,5,6,4,7
721,7,3,6,7
722,7,6,6,2
723,3,3,7,7
724,4,2,6,6
725,5,7,4,7
726,6,4,7,5
727,7,3,7,1
728,7,5,6,5
729,7,7,7,5
730,4,6,3,4
731,7,6,5,6
732,3,4,4,3
733,7,7,3,7
734,4,3,4,4
735,6,6,1,6
736,6,6,6,1
737,1,7,3,7
738,7,1,7,7
739,6,2,7,6
740,5,5,5,7
741,6,5,4,7
742,4,4,7,6
743,6,7,6,7
744,5,5,6,1
745,6,6,6,6
746,4,7,7,6
747,2,7,4,3
748,7,7,2,3
749,6,5,4,5
750,2,2,5,3
751,7,5,7,7
752,3,1,5,2
753,6,6,7,6
754,5,4,7,5
755,5,7,7,4
756,7,7,6,1
757,2,7,7,6
758,7,7,4,7
759,3,2,6,6
760,7,6,7,4
761,5,1,6,5
762,7,7,5,7
763,6,5,7,6
764,7,5,1,7
765,6,3,5,5
766,7,7,1,5
767,7,7,1,7
768,7,4,5,5
769,6,6,4,7
770,7,6,7,1
771,4,7,3,6
772,6,7,6,1
773,5,7,1,1
774,2,7,7,7
775,7,4,4,6
776,4,4,2,6
777,6,4,2,4
778,7,7,1,7
779,5,6,6,2
780,7,4,5,6
781,6,7,4,7
782,6,1,6,5
783,5,7,7,7
784,1,5,6,7
785,4,7,4,6
786,5,6,7,4
787,7,6,5,7
788,7,2,6,6
789,6,6,6,3
790,6,4,5,6
791,6,7,7,6
792,7,5,2,4
793,5,7,7,2
794,4,1,7,1
795,1,6,7,7
796,7,4,5,6
797,4,7,5,3
798,7,2,5,2
799,4,4,6,1
800,4,7,4,7
801,6,2,4,6
802,7,7,6,6
803,5,6,5,6
804,7,6,2,6
805,5,1,7,5
806,4,7,6,5
807,6,7,5,5
808,7,4,4,3
809,1,2,7,3
810,3,5,4,7
811,7,6,6,5
812,7,1,6,7
813,4,7,7,6
814,7,4,5,3
815,6,3,4,7
816,4,7,6,7
817,4,6,7,5
818,2,7,7,4
819,4,5,6,7
820,6,2,7,7
821,1,4,7,4
822,5,7,7,2
823,6,5,1,7
824,7,7,5,7
825,7,3,5,3
826,6,6,7,5
827,5,7,4,1
828,4,1,4,3
829,7,7,1,2
830,5,3,7,2
831,7,5,5,5
832,7,7,6,7
833,2,6,7,5
834,1,7,7,1
835,6,6,5,7
836,7,6,7,7
837,3,6,2,5
838,6,6,7,4
839,6,6,5,4
840,5,5,7,7
841,7,7,7,4
842,6,7,7,7
843,2,4,7,3
844,4,1,1,2
845,7,5,4,6
846,7,7,6,4
847,6,7,4,6
848,5,5,5,7
849,6,4,5,4
850,5,2,6,7
851,6,4,4,7
852,6,6,5,7
853,7,6,7,6
854,2,6,7,7
855,7,4,5,2
856,7,5,4,5
857,6,6,7,7
858,4,6,5,6
859,7,4,7,7
860,7,7,6,7
861,7,7,6,6
862,5,7,6,6
863,2,6,7,7
864,6,5,4,5
865,2,6,7,1
866,6,6,7,7
867,7,7,5,6
868,5,6,2,7
869,7,2,6,6
870,5,6,4,2
871,5,5,5,7
872,5,1,7,1
873,6,7,5,6
874,2,1,7,7
875,1,5,6,6
876,5,7,7,6
877,7,6,5,7
878,4,7,6,5
879,4,6,7,7
880,7,4,1,6
881,6,2,7,7
882,6,6,5,6
883,6,5,7,6
884,6,5,7,7
885,5,4,6,7
886,6,2,7,7
887,2,5,6,7
888,6,7,6,7
889,7,4,5,6
890,7,7,7,7
891,7,6,7,3
892,5,5,6,5
893,5,5,1,6
894,7,7,6,7
895,7,5,3,6
896,3,1,5,5
897,2,5,7,7
898,7,7,7,6
899,3,6,4,3
900,6,6,1,6
901,7,2,4,2
902,7,1,4,6
903,7,3,6,3
904,5,7,7,6
905,2,7,5,6
906,6,2,4,7
907,3,7,7,7
908,5,5,6,7
909,7,3,7,7
910,3,4,5,6
911,4,4,5,7
912,6,7,7,7
913,1,7,6,7
914,1,5,6,2
915,7,5,7,5
916,7,6,2,7
917,7,7,5,4
918,5,6,5,7
919,1,6,5,5
920,5,7,5,1
921,3,6,7,7
922,6,7,7,1
923,2,5,6,7
924,3,6,6,1
925,3,7,5,7
926,7,7,4,4
927,2,5,4,7
928,7,2,4,5
929,5,4,5,3
930,7,5,5,7
931,7,6,1,2
932,4,4,4,4
933,6,4,6,7
934,5,7,6,7
935,3,6,7,4
936,2,7,5,7
937,7,3,5,7
938,7,6,6,2
939,1,6,7,7
940,3,6,7,5
941,4,7,4,6
942,4,7,5,4
943,1,1,7,7
944,6,1,7,7
945,7,6,7,7
946,6,4,6,7
947,7,7,6,1
948,6,3,6,6
949,4,5,6,3
950,6,7,5,7
951,4,7,6,3
952,6,3,7,4
953,6,4,7,7
954,7,2,7,1
955,6,1,1,5
956,4,4,5,5
957,5,2,5,7
958,1,4,6,6
959,6,6,4,7
960,4,6,5,5
961,5,2,2,6
962,4,4,5,7
963,1,6,6,5
964,7,6,7,5
965,7,7,5,2
966,7,4,7,4
967,2,6,7,5
968,5,6,7,7
969,7,3,2,4
970,6,6,7,6
971,2,5,7,6
972,1,4,6,7
973,7,7,7,6
974,1,7,5,5
975,6,7,7,1
976,3,4,7,4
977,5,7,6,7
978,7,4,2,4
979,7,5,7,6
980,7,7,4,4
981,2,4,6,6
982,6,5,4,1
983,4,4,6,6
984,2,6,7,6
985,4,6,6,3
986,4,6,6,6
987,6,3,6,6
988,4,7,2,2
989,7,7,7,6
990,6,6,6,4
991,7,3,7,7
992,6,5,1,5
993,7,7,7,7
994,2,7,5,1
995,6,7,6,7
996,7,6,4,2
997,1,6,6,6
998,6,4,1,1
999,5,2,7,6
